,publishedAt,channelId,title,description,thumbnails,channelTitle,liveBroadcastContent,publishTime,videoID,embeds,category
40,2025-10-17T16:48:00Z,UCDsOKnUQnQek7-G7Xc5kB8Q,Controversial Thoughts With David Shands &amp; Jay Hill,,"{'default': {'url': 'https://i.ytimg.com/vi/AGUYwPsc-CU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/AGUYwPsc-CU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/AGUYwPsc-CU/hqdefault.jpg', 'width': 480, 'height': 360}}",Social Proof,none,2025-10-17T16:48:00Z,AGUYwPsc-CU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/AGUYwPsc-CU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Productivity
23,2025-10-17T16:30:07Z,UC12lU5ymIvSpgl8KntDQUQA,Yoruba Generals &amp; The Samurai Had Something In Common,Kickstarter: https://www.kickstarter.com/projects/83432348/home-team-history-presents-kings-of-africa Patreon: ...,"{'default': {'url': 'https://i.ytimg.com/vi/BFs9D0jL7lU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/BFs9D0jL7lU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/BFs9D0jL7lU/hqdefault.jpg', 'width': 480, 'height': 360}}",HomeTeam History,none,2025-10-17T16:30:07Z,BFs9D0jL7lU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/BFs9D0jL7lU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
35,2025-10-17T16:10:07Z,UCMe6CgCi6TSZX1tUxuUvCGg,Kenya Mourn Raila Odinga | Pan-African Farewell Beyond Politics | Dr. Susan Tatah &amp; Patrick Kasirim,"You shall be remembered by what you have done.” Tonight on PanAfrican Daily TV, Dr. Susan Tatah hosts a deeply emotional ...","{'default': {'url': 'https://i.ytimg.com/vi/5jIv_NDvK1Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5jIv_NDvK1Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5jIv_NDvK1Y/hqdefault.jpg', 'width': 480, 'height': 360}}",Pan-African Daily TV -PADTV,none,2025-10-17T16:10:07Z,5jIv_NDvK1Y,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/5jIv_NDvK1Y"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
22,2025-10-17T12:00:59Z,UCC0XWOgSBcwNstXbPX2cbpg,Bold WHlTE Men REVEALS The RAClST WHlTE Culture CRlMlNALlTY in AMERlCA - A MUST SEE.,"For copyright matters, takedown, or complaint please contact: [email] Raycism is whyte culture? It's a bold ...","{'default': {'url': 'https://i.ytimg.com/vi/R4prjdu8MsI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/R4prjdu8MsI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/R4prjdu8MsI/hqdefault.jpg', 'width': 480, 'height': 360}}",Historical Africa,none,2025-10-17T12:00:59Z,R4prjdu8MsI,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/R4prjdu8MsI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
52,2025-10-17T11:00:22Z,UCIwGnOXoSXEI7Tooz3iKq5w,The Largest structure ever built,,"{'default': {'url': 'https://i.ytimg.com/vi/8PuiRWcOiBc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8PuiRWcOiBc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8PuiRWcOiBc/hqdefault.jpg', 'width': 480, 'height': 360}}",Without History,none,2025-10-17T11:00:22Z,8PuiRWcOiBc,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/8PuiRWcOiBc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
39,2025-10-17T10:50:36Z,UC2rmgVaijnf92nixlIZWGmg,Do African Governments Take African Americans Seriously? w/  Nana Kwaku,Do African Governments Take African Americans Seriously? w/ Nana Kwaku Patreon: https://www.patreon.com/searchforuhuru ...,"{'default': {'url': 'https://i.ytimg.com/vi/xXCwG1t4lHo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xXCwG1t4lHo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xXCwG1t4lHo/hqdefault.jpg', 'width': 480, 'height': 360}}",Search For Uhuru,none,2025-10-17T10:50:36Z,xXCwG1t4lHo,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/xXCwG1t4lHo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
20,2025-10-17T08:00:06Z,UCF-A_4x9-bLrxXrmgBOWuJA,EFF Podcast: 93:Behind the Headlines: Former Journalist Shares Eye-Opening Insights,"Join us as our guest invites a former journalist to unpack the political landscape, media accountability, and the changing role of ...","{'default': {'url': 'https://i.ytimg.com/vi/8x5MsEbobeM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8x5MsEbobeM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8x5MsEbobeM/hqdefault.jpg', 'width': 480, 'height': 360}}",Economic Freedom Fighters,none,2025-10-17T08:00:06Z,8x5MsEbobeM,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/8x5MsEbobeM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
50,2025-10-17T04:21:45Z,UCHVBLMcvOgDtFEF2bToQLqw,Oshay Duke Jackson all Hebrew Israelites are the same,Oshay Duke Jackson all Hebrew Israelites are the same.,"{'default': {'url': 'https://i.ytimg.com/vi/AGTGEh8gAGs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/AGTGEh8gAGs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/AGTGEh8gAGs/hqdefault.jpg', 'width': 480, 'height': 360}}",We Woke Now,none,2025-10-17T04:21:45Z,AGTGEh8gAGs,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/AGTGEh8gAGs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
0,2025-10-17T01:31:46Z,UCTis64XH8HrxE7GhEkA6YmA,NIGERIAN CORRUPTION TAKWS THEM TO WORLD CUP PLAYOFFS?😂 THOUGHTS ON THE RULE? 😭 #nigeria #football,,"{'default': {'url': 'https://i.ytimg.com/vi/85vRLjAfV34/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/85vRLjAfV34/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/85vRLjAfV34/hqdefault.jpg', 'width': 480, 'height': 360}}",5ASIDE Media,none,2025-10-17T01:31:46Z,85vRLjAfV34,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/85vRLjAfV34"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Sports
10,2025-10-16T20:30:08Z,UCTNr0N__QwstBhgCtvQcjhA,Why 80% of Farmers Are Going Bankrupt — And Competitor Gets Rich #fafo,Join our channel to get access to perks: https://www.youtube.com/channel/UCTNr0N__QwstBhgCtvQcjhA/join Today we break ...,"{'default': {'url': 'https://i.ytimg.com/vi/Gf1InkZmpUs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Gf1InkZmpUs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Gf1InkZmpUs/hqdefault.jpg', 'width': 480, 'height': 360}}",Black Discoveries,none,2025-10-16T20:30:08Z,Gf1InkZmpUs,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Gf1InkZmpUs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
19,2025-10-16T19:00:35Z,UCRVsqvXIdgyPVS-a6fGa1lA,He Built Africa’s Tallest Statue — Now He’s Revealing the Future of the Continent 🌍,"We sat down with Pierre Goudiaby Atepa, the legendary architect behind the African Renaissance Monument — Africa's tallest ...","{'default': {'url': 'https://i.ytimg.com/vi/cZgIW8-xeMA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cZgIW8-xeMA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cZgIW8-xeMA/hqdefault.jpg', 'width': 480, 'height': 360}}",Earn Your Leisure,none,2025-10-16T19:00:35Z,cZgIW8-xeMA,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/cZgIW8-xeMA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Productivity
12,2025-10-16T17:37:59Z,UCIxrFTHZybtTgq8X7itOAkQ,The Situation In Great Britain.,,"{'default': {'url': 'https://i.ytimg.com/vi/m-dbmNxeUB4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/m-dbmNxeUB4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/m-dbmNxeUB4/hqdefault.jpg', 'width': 480, 'height': 360}}",Blackman Da Traveller,none,2025-10-16T17:37:59Z,m-dbmNxeUB4,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/m-dbmNxeUB4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
24,2025-10-16T16:45:03Z,UCwZ2vurIl_X8rv0Dv4mu12A,Why Your Teen Is Waiting So Long To Get Their Driver&#39;s License - Thomas Dudley Explains,JOIN THE MOVEMENT → Watch The FULL UNCENSORED interview with Thomas Dudley II. https://ineverknewtv.com/premium/ ...,"{'default': {'url': 'https://i.ytimg.com/vi/_1wZboTQoeI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_1wZboTQoeI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_1wZboTQoeI/hqdefault.jpg', 'width': 480, 'height': 360}}",I Never Knew Tv,none,2025-10-16T16:45:03Z,_1wZboTQoeI,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/_1wZboTQoeI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
3,2025-10-16T16:30:21Z,UCJmmxwdAsR7lD8fBA_qbEMw,The Raila Odinga Story: Enigma of Kenyan Politics,"In the early 1990s, as the Cold War ended and the Soviet Union crumbled, a wave of democracy swept across Africa. In Kenya ...","{'default': {'url': 'https://i.ytimg.com/vi/QeCL1w2NhA4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/QeCL1w2NhA4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/QeCL1w2NhA4/hqdefault.jpg', 'width': 480, 'height': 360}}",African Biographics,none,2025-10-16T16:30:21Z,QeCL1w2NhA4,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/QeCL1w2NhA4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
47,2025-10-16T16:01:34Z,UC-4h1XQ47sf0vbFwJvuBhEA,Daily Quiz - Who was the ruler of Egypt when the Great Pyramid of Giza was constructed?,Daily Quiz - Who was the ruler of Egypt when the Great Pyramid of Giza was constructed? ▭▭▭▭▭▭▭▭▭ The New African ...,"{'default': {'url': 'https://i.ytimg.com/vi/oXNmjt-2gSI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oXNmjt-2gSI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oXNmjt-2gSI/hqdefault.jpg', 'width': 480, 'height': 360}}",The New Africa Channel,none,2025-10-16T16:01:34Z,oXNmjt-2gSI,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/oXNmjt-2gSI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
1,2025-10-16T11:59:51Z,UCW5NNtTSY5z5mENZ8dt-RCw,The Blonde Black People of East New Britain Rabaul,"Join me on a unique journey to East New Britain, a captivating island in Papua New Guinea known for its rich history and ...","{'default': {'url': 'https://i.ytimg.com/vi/KhGAlOjdubA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/KhGAlOjdubA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/KhGAlOjdubA/hqdefault.jpg', 'width': 480, 'height': 360}}",ACE ,none,2025-10-16T11:59:51Z,KhGAlOjdubA,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/KhGAlOjdubA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
29,2025-10-16T05:34:09Z,UC1ettU5YSf_nIOJWffCKGQw,White supremacy doesn’t want you to know ancient Africans could cross the Atlantic #blackhistory,,"{'default': {'url': 'https://i.ytimg.com/vi/4jmogBh6xHI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4jmogBh6xHI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4jmogBh6xHI/hqdefault.jpg', 'width': 480, 'height': 360}}",LuiSpot,none,2025-10-16T05:34:09Z,4jmogBh6xHI,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/4jmogBh6xHI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
37,2025-10-15T20:04:03Z,UCPk29gUc_ltOGQ6f3Lh5kCg,Viola Davis Talks Julius Tennon and Riverbend (2025),EGOT winner VIOLA DAVIS sharesher thoughts on her husband JULIUS TENNON'S performance in Riverbend (1989). Reelblack ...,"{'default': {'url': 'https://i.ytimg.com/vi/1Mgm-4mxqQ0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/1Mgm-4mxqQ0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/1Mgm-4mxqQ0/hqdefault.jpg', 'width': 480, 'height': 360}}",Reelblack One,none,2025-10-15T20:04:03Z,1Mgm-4mxqQ0,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/1Mgm-4mxqQ0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Entertainment
