,publishedAt,channelId,title,description,thumbnails,channelTitle,liveBroadcastContent,publishTime,videoID,embeds,category
10,2025-10-15T18:31:01Z,UCTNr0N__QwstBhgCtvQcjhA,White Farmers Want Bailouts Now?! The Same Group That Blocked Black Farmer Debt Relief in 2021?,"Join our channel to get access to perks: https://www.youtube.com/channel/UCTNr0N__QwstBhgCtvQcjhA/join In today's video, we ...","{'default': {'url': 'https://i.ytimg.com/vi/nW37pd4NoF0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/nW37pd4NoF0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/nW37pd4NoF0/hqdefault.jpg', 'width': 480, 'height': 360}}",Black Discoveries,none,2025-10-15T18:31:01Z,nW37pd4NoF0,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/nW37pd4NoF0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
17,2025-10-15T17:30:48Z,UCABZ7Z6SBTp4IsARDceOq7w,Katt Williams &#39;Roast&#39; Donald Trump Over Bad Bunny: &quot;You Are The President Of Puerto Rico!&quot; - CH News,https://hypersclub.com/ - Katt Williams has now commented on the recent drama surrounding Latin artist Bad Bunny performing at ...,"{'default': {'url': 'https://i.ytimg.com/vi/HAiZKctul7g/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/HAiZKctul7g/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/HAiZKctul7g/hqdefault.jpg', 'width': 480, 'height': 360}}",HYPE+,none,2025-10-15T17:30:48Z,HAiZKctul7g,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/HAiZKctul7g"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Entertainment
29,2025-10-15T16:30:36Z,UC1ettU5YSf_nIOJWffCKGQw,The depth of white supremacy on the migration of black people to the America,The idea of Black people traveling the ocean before Europeans is offensive to the minds of people who have a subconscious ...,"{'default': {'url': 'https://i.ytimg.com/vi/hXDIhXo9lOU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hXDIhXo9lOU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hXDIhXo9lOU/hqdefault.jpg', 'width': 480, 'height': 360}}",LuiSpot,none,2025-10-15T16:30:36Z,hXDIhXo9lOU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/hXDIhXo9lOU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
47,2025-10-15T16:00:46Z,UC-4h1XQ47sf0vbFwJvuBhEA,"Daily Quiz - Which African leader rejected foreign aid, saying “He who feeds you, controls you?&quot;","Daily Quiz - Which African leader rejected foreign aid, saying “He who feeds you, controls you?"" ▭▭▭▭▭▭▭▭▭ The New ...","{'default': {'url': 'https://i.ytimg.com/vi/QPursUa60KM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/QPursUa60KM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/QPursUa60KM/hqdefault.jpg', 'width': 480, 'height': 360}}",The New Africa Channel,none,2025-10-15T16:00:46Z,QPursUa60KM,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/QPursUa60KM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
30,2025-10-15T15:41:08Z,UCKLSjhp6XZUEYDT1DMcrj8w,"Namibia’s New President STUNS the World, Joins Traoré &amp; Putin to Liberate Africa Economically!",A new era of African power is unfolding! Namibia's newly elected President has just shocked the entire world by declaring unity ...,"{'default': {'url': 'https://i.ytimg.com/vi/vjz8sYc0B5I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/vjz8sYc0B5I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/vjz8sYc0B5I/hqdefault.jpg', 'width': 480, 'height': 360}}",Make Afrika Great ,none,2025-10-15T15:41:08Z,vjz8sYc0B5I,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/vjz8sYc0B5I"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
8,2025-10-15T15:39:15Z,UCx5Y5d5KgibkG9KAyknCdFA,What People Need to Realize About Charlie Kirk,"In the aftermath of Charlie Kirk's assassination, many Black voices are responding with shock, confusion, and even frustration.","{'default': {'url': 'https://i.ytimg.com/vi/qT2npX9QNT8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qT2npX9QNT8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qT2npX9QNT8/hqdefault.jpg', 'width': 480, 'height': 360}}",Afromation Digital,none,2025-10-15T15:39:15Z,qT2npX9QNT8,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/qT2npX9QNT8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
22,2025-10-15T12:25:02Z,UCC0XWOgSBcwNstXbPX2cbpg,Angry WHlTE Folks in DlSBELIEF After CHAT GPT EXPOSES This Hidden Truth About BLACK Folks!!,"For copyright matters, takedown, or complaint please contact: [email] They say all humans share one origin.","{'default': {'url': 'https://i.ytimg.com/vi/DwcA5y83CTs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/DwcA5y83CTs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/DwcA5y83CTs/hqdefault.jpg', 'width': 480, 'height': 360}}",Historical Africa,none,2025-10-15T12:25:02Z,DwcA5y83CTs,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/DwcA5y83CTs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
39,2025-10-15T11:03:57Z,UC2rmgVaijnf92nixlIZWGmg,What If The  1980 Liberian Coup Never Happened,What If The 1980 Liberian Coup Never Happened Patreon: https://www.patreon.com/searchforuhuru Instagram: princedynastamir ...,"{'default': {'url': 'https://i.ytimg.com/vi/7G-Rk1SWThQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/7G-Rk1SWThQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/7G-Rk1SWThQ/hqdefault.jpg', 'width': 480, 'height': 360}}",Search For Uhuru,none,2025-10-15T11:03:57Z,7G-Rk1SWThQ,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/7G-Rk1SWThQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
20,2025-10-15T11:00:01Z,UCF-A_4x9-bLrxXrmgBOWuJA,EFF Deputy Secretary-General Leigh-Ann Mathys’s cross-examination of General Shadrack Sibiya .,"EFF Deputy Secretary-General Leigh-Ann Mathys's cross-examination of General Shadrack Sibiya – Tuesday, 14 October.","{'default': {'url': 'https://i.ytimg.com/vi/oGoeG5tic5w/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oGoeG5tic5w/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oGoeG5tic5w/hqdefault.jpg', 'width': 480, 'height': 360}}",Economic Freedom Fighters,none,2025-10-15T11:00:01Z,oGoeG5tic5w,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/oGoeG5tic5w"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Current Events
44,2025-10-15T02:56:40Z,UC4m46pCBkMEyy8gk26WKqbA,😂😂😂😂 #comedy,,"{'default': {'url': 'https://i.ytimg.com/vi/E48oYrNA0fE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/E48oYrNA0fE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/E48oYrNA0fE/hqdefault.jpg', 'width': 480, 'height': 360}}",The 85 South Comedy Show,none,2025-10-15T02:56:40Z,E48oYrNA0fE,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/E48oYrNA0fE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Entertainment
11,2025-10-15T00:41:46Z,UCWCreFX8bTVLJ6Y9lh6eZ5A,This Louis Farrakhan Speech Was BANNED For A Reason,We need your support! Please consider buying us a coffee to help sustain and grow our content. Your contribution directly fuels ...,"{'default': {'url': 'https://i.ytimg.com/vi/FnYDYQKPZWA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/FnYDYQKPZWA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/FnYDYQKPZWA/hqdefault.jpg', 'width': 480, 'height': 360}}",Black Journals,none,2025-10-15T00:41:46Z,FnYDYQKPZWA,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/FnYDYQKPZWA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
21,2025-10-15T00:02:59Z,UCOhiR-6Y-MZtMERKRENrcRw,Israel Rabbi’s turns back against American warns of their destruction ,"This channel is to bring the awareness to the world of the beautiful continent of Africa. My intentions are to show the development, ...","{'default': {'url': 'https://i.ytimg.com/vi/20qHmKULDLE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/20qHmKULDLE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/20qHmKULDLE/hqdefault.jpg', 'width': 480, 'height': 360}}",GoBlack2Africa ,none,2025-10-15T00:02:59Z,20qHmKULDLE,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/20qHmKULDLE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
31,2025-10-14T23:53:03Z,UC4YZVeGnDXzEfjGcZG-d6oQ,Reading Through the Bible Ep 88 - 1 Samuel 15 - Saul Rejected as King,New to streaming or looking to level up? Check out StreamYard and get $10 discount!,"{'default': {'url': 'https://i.ytimg.com/vi/o6kj1ujr7iQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/o6kj1ujr7iQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/o6kj1ujr7iQ/hqdefault.jpg', 'width': 480, 'height': 360}}",meandepiphany,none,2025-10-14T23:53:03Z,o6kj1ujr7iQ,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/o6kj1ujr7iQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
3,2025-10-14T16:30:11Z,UCJmmxwdAsR7lD8fBA_qbEMw,Madagascar Coup: The Rise and Fall of Andriy Rajoelina,"So, Madagascar's President Andry Rajoelina has fled the country after weeks of escalating protests against his rule.","{'default': {'url': 'https://i.ytimg.com/vi/TPHDRrU8dBw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/TPHDRrU8dBw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/TPHDRrU8dBw/hqdefault.jpg', 'width': 480, 'height': 360}}",African Biographics,none,2025-10-14T16:30:11Z,TPHDRrU8dBw,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/TPHDRrU8dBw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
0,2025-10-14T15:30:54Z,UCTis64XH8HrxE7GhEkA6YmA,KYLIAN MBAPPÉ IS THE BEST PLAYER IN THE WORLD 🌍 #football #soccer #futbol #mbappe #lamine,,"{'default': {'url': 'https://i.ytimg.com/vi/GXEn6Dvxo-8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/GXEn6Dvxo-8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/GXEn6Dvxo-8/hqdefault.jpg', 'width': 480, 'height': 360}}",5ASIDE Media,none,2025-10-14T15:30:54Z,GXEn6Dvxo-8,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/GXEn6Dvxo-8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Sports
12,2025-10-14T14:16:24Z,UCIxrFTHZybtTgq8X7itOAkQ,Is Dagestan Safe To Visit ?,,"{'default': {'url': 'https://i.ytimg.com/vi/QNlH1V7zdWU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/QNlH1V7zdWU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/QNlH1V7zdWU/hqdefault.jpg', 'width': 480, 'height': 360}}",Blackman Da Traveller,none,2025-10-14T14:16:24Z,QNlH1V7zdWU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/QNlH1V7zdWU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
52,2025-10-14T01:11:12Z,UCIwGnOXoSXEI7Tooz3iKq5w,He won’t be saying that again !!😭￼#bassemyoussef #piersmorgan #egyptians #black,,"{'default': {'url': 'https://i.ytimg.com/vi/uSS0VZ0CEDg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/uSS0VZ0CEDg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/uSS0VZ0CEDg/hqdefault.jpg', 'width': 480, 'height': 360}}",Without History,none,2025-10-14T01:11:12Z,uSS0VZ0CEDg,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/uSS0VZ0CEDg"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",History
26,2025-10-13T17:01:30Z,UCpEf2jEfyAEbQesGgl1HOWA,"A DAY IN MY LIFE IN GHANA | SHOPPING, ERRANDS, TRANSPORTATION ETC..",livinginghana #lifeinghana #shopping Whats it like to live in Ghana? In this video you spend a day with me while i do some food ...,"{'default': {'url': 'https://i.ytimg.com/vi/zVzN6FJjvOs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zVzN6FJjvOs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zVzN6FJjvOs/hqdefault.jpg', 'width': 480, 'height': 360}}",Jasmine Ama,none,2025-10-13T17:01:30Z,zVzN6FJjvOs,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/zVzN6FJjvOs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Travel
24,2025-10-13T15:23:51Z,UCwZ2vurIl_X8rv0Dv4mu12A,Are The National Guard and Federal Law Enforcement Really Helping Washington DC ?,"JOIN THE MOVEMENT → Uncensored, Ad-Free & Exclusive Content https://ineverknewtv.com/premium/ “In this powerful clip from ...","{'default': {'url': 'https://i.ytimg.com/vi/9JnLPd_4lq8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/9JnLPd_4lq8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/9JnLPd_4lq8/hqdefault.jpg', 'width': 480, 'height': 360}}",I Never Knew Tv,none,2025-10-13T15:23:51Z,9JnLPd_4lq8,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/9JnLPd_4lq8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",Social Issues
